Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/srijansahay/Developer/Python/Django/RailwayBooking-Django/templates with glob **/*.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1723023620.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1723366176.8501904
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1723366176.7391593
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1723366176.7810771
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1723366176.4604986
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1723366176.8858624
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1723366176.883031
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1723366176.460601
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1723366176.872295
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1723366176.8500335
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1723366176.872466
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1723366176.8821356
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/getpass.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1723366176.8906457
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1723366176.8677716
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1723366176.4617524
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so first seen with mtime 1723023920.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1723366176.8559425
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1723366176.8880568
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1723366176.7388945
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1723366176.893013
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socketserver.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/config.py first seen with mtime 1723023622.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1723366176.8548038
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_common.py first seen with mtime 1723023622.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1723366176.8526666
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1723366176.8657658
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1723366176.8515687
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1723366176.869269
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/queues.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1723366176.8909283
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1723366176.8731103
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/__init__.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1723023622.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1723366176.891619
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1723366176.8832047
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1723366176.870375
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1723366176.86597
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1723366176.5688872
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1723366176.501168
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/feedparser.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_osx_support.py first seen with mtime 1723023620.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1723366176.8591483
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1723366176.8912451
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py first seen with mtime 1723023622.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1723366176.8544903
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/difflib.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1723366176.8882272
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/base64mime.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1723366176.867339
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1723366176.5947208
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1723366176.8859727
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1723366176.8684883
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1723023620.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1723366176.8707392
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1723366176.5013936
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1723366176.6214607
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1723366176.738762
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1723366176.4609497
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1723366176.8927999
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1723366176.87342
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1723366176.4155364
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1723366176.868316
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1723023622.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1723366176.8840308
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1723366176.8715224
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/parser.py first seen with mtime 1723023621.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1723366176.5686226
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1723366176.41751
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1723366176.867985
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/colorama/ansitowin32.py first seen with mtime 1723963970.6629107
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1723023621.0
